Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/34-openroad-detailedplacement/alu32.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 27 endpoints with setup violations.
[INFO RSZ-0099] Repairing 27 out of 27 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      540 |       8 |     505 |       12 |      0 |    14 |    +0.4% |   -3.171 |      -27.9 |     27 | zero
      550 |       8 |     514 |       13 |      0 |    14 |    +0.4% |   -3.153 |      -27.6 |     27 | zero
      560 |       8 |     524 |       13 |      0 |    14 |    +0.4% |   -3.103 |      -26.7 |     27 | zero
      570 |       8 |     534 |       13 |      0 |    14 |    +0.5% |   -3.069 |      -26.2 |     27 | zero
      580 |       8 |     542 |       15 |      0 |    14 |    +0.4% |   -3.037 |      -25.4 |     27 | zero
      590 |       8 |     551 |       15 |      0 |    15 |    +0.4% |   -3.037 |      -24.9 |     27 | zero
      600 |       8 |     561 |       15 |      0 |    15 |    +0.5% |   -2.953 |      -24.3 |     27 | zero
      610 |       8 |     568 |       16 |      0 |    17 |    +0.5% |   -2.922 |      -23.9 |     27 | zero
      620 |       8 |     578 |       16 |      0 |    17 |    +0.5% |   -2.902 |      -23.6 |     27 | zero
      630 |       9 |     586 |       17 |      0 |    17 |    +0.6% |   -2.811 |      -22.3 |     27 | zero
      640 |       9 |     595 |       17 |      0 |    18 |    +0.6% |   -2.686 |      -19.9 |     27 | zero
      650 |      10 |     604 |       17 |      0 |    18 |    +0.5% |   -2.590 |      -19.5 |     27 | zero
      660 |      11 |     613 |       17 |      0 |    18 |    +0.5% |   -2.537 |      -18.9 |     27 | zero
      670 |      11 |     620 |       20 |      0 |    19 |    +0.6% |   -2.543 |      -19.0 |     27 | zero
      680 |      13 |     627 |       21 |      0 |    19 |    +0.5% |   -2.446 |      -17.9 |     27 | zero
      690 |      13 |     636 |       21 |      0 |    20 |    +0.6% |   -2.417 |      -17.6 |     27 | zero
      700 |      13 |     644 |       22 |      0 |    21 |    +0.7% |   -2.379 |      -17.2 |     27 | zero
      710 |      13 |     653 |       22 |      0 |    22 |    +0.6% |   -2.359 |      -17.0 |     27 | zero
      720 |      13 |     662 |       24 |      0 |    22 |    +0.7% |   -2.330 |      -16.7 |     27 | zero
      730 |      13 |     672 |       24 |      0 |    22 |    +0.7% |   -2.314 |      -16.5 |     27 | zero
      740 |      13 |     680 |       25 |      0 |    23 |    +0.7% |   -2.303 |      -16.4 |     27 | zero
      750 |      13 |     689 |       26 |      0 |    23 |    +0.7% |   -2.272 |      -16.1 |     27 | zero
      760 |      13 |     698 |       27 |      0 |    23 |    +0.7% |   -2.253 |      -15.9 |     27 | zero
      770 |      13 |     708 |       27 |      0 |    23 |    +0.7% |   -2.271 |      -16.1 |     27 | zero
      780 |      13 |     718 |       27 |      0 |    23 |    +0.8% |   -2.222 |      -15.6 |     27 | zero
      790 |      13 |     727 |       27 |      0 |    24 |    +0.9% |   -2.196 |      -15.3 |     27 | zero
      800 |      13 |     736 |       28 |      0 |    24 |    +0.9% |   -2.202 |      -15.4 |     27 | zero
      810 |      13 |     746 |       28 |      0 |    24 |    +0.9% |   -2.158 |      -14.9 |     27 | zero
      820 |      13 |     756 |       28 |      0 |    24 |    +0.9% |   -2.139 |      -14.8 |     27 | zero
      830 |      14 |     765 |       28 |      0 |    24 |    +0.9% |   -2.122 |      -14.6 |     27 | zero
      840 |      14 |     775 |       28 |      0 |    24 |    +0.9% |   -2.113 |      -14.5 |     27 | zero
      850 |      14 |     782 |       28 |      0 |    27 |    +1.0% |   -2.105 |      -14.5 |     27 | zero
      860 |      14 |     792 |       28 |      0 |    27 |    +1.0% |   -2.094 |      -14.4 |     27 | zero
      870 |      14 |     802 |       28 |      0 |    27 |    +1.0% |   -2.082 |      -14.3 |     27 | zero
      880 |      15 |     811 |       28 |      0 |    27 |    +1.1% |   -2.064 |      -14.1 |     27 | zero
      890 |      15 |     821 |       28 |      0 |    27 |    +1.1% |   -2.070 |      -14.2 |     27 | zero
      900 |      15 |     829 |       28 |      0 |    29 |    +1.1% |   -2.008 |      -13.5 |     27 | zero
      910 |      16 |     835 |       30 |      0 |    30 |    +1.2% |   -1.985 |      -13.4 |     27 | zero
      920 |      16 |     844 |       30 |      0 |    31 |    +1.3% |   -1.961 |      -13.2 |     27 | zero
      930 |      16 |     854 |       30 |      0 |    31 |    +1.3% |   -1.929 |      -12.7 |     27 | zero
      940 |      16 |     861 |       31 |      0 |    33 |    +1.3% |   -1.911 |      -12.6 |     27 | zero
      950 |      16 |     871 |       31 |      0 |    33 |    +1.3% |   -1.897 |      -12.3 |     27 | zero
      960 |      16 |     881 |       31 |      0 |    33 |    +1.3% |   -1.875 |      -12.2 |     27 | zero
      970 |      16 |     890 |       32 |      0 |    33 |    +1.4% |   -1.847 |      -11.4 |     27 | zero
      980 |      16 |     897 |       34 |      0 |    34 |    +1.5% |   -1.824 |      -11.2 |     27 | zero
      990 |      16 |     904 |       36 |      0 |    35 |    +1.6% |   -1.846 |      -11.4 |     27 | zero
     1000 |      16 |     910 |       38 |      0 |    37 |    +1.7% |   -1.802 |      -11.0 |     27 | zero
     1010 |      17 |     915 |       39 |      0 |    40 |    +1.7% |   -1.762 |      -10.7 |     27 | zero
     1020 |      17 |     922 |       41 |      0 |    41 |    +1.8% |   -1.824 |      -11.2 |     27 | zero
     1030 |      17 |     927 |       42 |      0 |    45 |    +1.8% |   -1.718 |      -10.3 |     27 | zero
     1040 |      17 |     936 |       43 |      0 |    45 |    +1.9% |   -1.688 |      -10.1 |     27 | zero
     1050 |      17 |     944 |       45 |      0 |    45 |    +1.9% |   -1.662 |       -9.8 |     27 | zero
     1060 |      17 |     950 |       46 |      0 |    48 |    +1.9% |   -1.784 |       -9.8 |     27 | zero
     1070 |      17 |     960 |       46 |      0 |    48 |    +2.0% |   -1.760 |       -9.6 |     27 | zero
     1080 |      17 |     968 |       47 |      0 |    49 |    +2.0% |   -1.732 |       -9.4 |     27 | zero
     1090 |      18 |     977 |       47 |      0 |    49 |    +2.0% |   -1.717 |       -9.3 |     27 | zero
     1100 |      18 |     986 |       47 |      0 |    50 |    +2.0% |   -1.693 |       -9.1 |     27 | zero
     1100 |      17 |     944 |       45 |      0 |    45 |    +1.9% |   -1.662 |       -9.8 |     27 | zero
     1110 |      17 |     951 |       46 |      0 |    46 |    +2.0% |   -1.660 |       -9.6 |     27 | zero
     1120 |      17 |     960 |       47 |      0 |    46 |    +2.0% |   -1.660 |       -9.4 |     27 | zero
     1130 |      18 |     969 |       47 |      0 |    46 |    +2.0% |   -1.655 |       -9.2 |     27 | zero
     1140 |      18 |     978 |       49 |      0 |    46 |    +2.0% |   -1.638 |       -9.1 |     27 | zero
     1150 |      18 |     987 |       50 |      0 |    46 |    +2.1% |   -1.638 |       -8.9 |     27 | zero
     1160 |      18 |     997 |       50 |      0 |    46 |    +2.1% |   -1.638 |       -8.8 |     27 | zero
     1170 |      18 |    1006 |       51 |      0 |    46 |    +2.2% |   -1.638 |       -8.6 |     27 | zero
     1180 |      18 |    1013 |       55 |      0 |    46 |    +2.2% |   -1.638 |       -8.6 |     27 | zero
     1190 |      18 |    1022 |       55 |      0 |    47 |    +2.2% |   -1.638 |       -8.3 |     27 | zero
     1200 |      18 |    1031 |       56 |      0 |    47 |    +2.3% |   -1.638 |       -8.2 |     27 | zero
     1210 |      18 |    1040 |       56 |      0 |    48 |    +2.3% |   -1.638 |       -8.1 |     27 | zero
     1220 |      18 |    1048 |       59 |      0 |    48 |    +2.3% |   -1.638 |       -8.0 |     27 | zero
     1230 |      18 |    1056 |       61 |      0 |    49 |    +2.4% |   -1.638 |       -7.2 |     27 | zero
     1240 |      20 |    1061 |       62 |      0 |    51 |    +2.4% |   -1.638 |       -7.2 |     27 | zero
     1250 |      20 |    1065 |       64 |      0 |    55 |    +2.4% |   -1.638 |       -7.1 |     27 | zero
     1260 |      20 |    1072 |       67 |      0 |    56 |    +2.4% |   -1.638 |       -7.0 |     27 | zero
     1270 |      20 |    1079 |       67 |      0 |    59 |    +2.4% |   -1.638 |       -6.7 |     27 | zero
     1280 |      20 |    1086 |       68 |      0 |    61 |    +2.5% |   -1.638 |       -6.6 |     27 | zero
     1290 |      20 |    1094 |       70 |      0 |    62 |    +2.5% |   -1.638 |       -6.5 |     27 | zero
     1300 |      20 |    1101 |       71 |      0 |    64 |    +2.5% |   -1.638 |       -6.4 |     27 | zero
     1310 |      20 |    1109 |       74 |      0 |    64 |    +2.6% |   -1.638 |       -6.3 |     27 | zero
     1320 |      20 |    1116 |       77 |      0 |    65 |    +2.8% |   -1.638 |       -6.6 |     27 | zero
     1330 |      21 |    1125 |       77 |      0 |    65 |    +2.8% |   -1.638 |       -6.4 |     27 | zero
     1340 |      21 |    1131 |       80 |      0 |    66 |    +2.8% |   -1.638 |       -6.4 |     27 | zero
     1350 |      21 |    1136 |       84 |      0 |    67 |    +2.9% |   -1.638 |       -6.2 |     27 | zero
     1360 |      21 |    1146 |       84 |      0 |    67 |    +2.9% |   -1.638 |       -6.1 |     27 | zero
     1370 |      21 |    1152 |       87 |      0 |    68 |    +3.0% |   -1.638 |       -5.8 |     27 | zero
     1380 |      21 |    1159 |       88 |      0 |    70 |    +3.0% |   -1.638 |       -5.9 |     27 | zero
     1390 |      22 |    1166 |       89 |      0 |    71 |    +3.1% |   -1.638 |       -5.7 |     27 | zero
     1400 |      22 |    1171 |       93 |      0 |    73 |    +3.2% |   -1.638 |       -5.7 |     27 | zero
     1410 |      22 |    1178 |       95 |      0 |    74 |    +3.2% |   -1.638 |       -5.5 |     27 | zero
     1420 |      22 |    1183 |       98 |      0 |    77 |    +3.2% |   -1.638 |       -5.4 |     27 | zero
     1430 |      22 |    1193 |       98 |      0 |    77 |    +3.3% |   -1.601 |       -5.2 |     27 | zero
     1440 |      23 |    1201 |       99 |      0 |    77 |    +3.3% |   -1.601 |       -5.2 |     27 | zero
     1450 |      23 |    1210 |       99 |      0 |    78 |    +3.3% |   -1.601 |       -5.1 |     27 | zero
     1460 |      23 |    1217 |      100 |      0 |    80 |    +3.3% |   -1.601 |       -5.3 |     27 | zero
     1470 |      23 |    1225 |      101 |      0 |    81 |    +3.4% |   -1.601 |       -5.0 |     27 | zero
     1480 |      23 |    1233 |      103 |      0 |    81 |    +3.4% |   -1.406 |       -4.7 |     27 | zero
     1480 |      23 |    1233 |      103 |      0 |    81 |    +3.4% |   -1.406 |       -4.7 |     27 | zero
     1485 |      23 |    1237 |      103 |      0 |    81 |    +3.4% |   -1.406 |       -4.4 |     25 | zero
     1490 |      23 |    1241 |      103 |      0 |    81 |    +3.4% |   -1.406 |       -4.0 |     25 | zero
     1500 |      23 |    1248 |      105 |      0 |    82 |    +3.5% |   -1.406 |       -4.1 |     25 | zero
