Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/28-openroad-globalplacement/alu32.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[INFO RSZ-0027] Inserted 68 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 35 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1030 |     +0.1% |       1 |      12 |            11 |      2659
     1040 |     +0.1% |       1 |      12 |            11 |      2649
     1050 |     +0.1% |       1 |      12 |            11 |      2639
     1060 |     +0.1% |       1 |      12 |            11 |      2629
     1070 |     +0.1% |       1 |      12 |            11 |      2619
     1080 |     +0.1% |       1 |      12 |            11 |      2609
     1090 |     +0.1% |       1 |      12 |            11 |      2599
     1100 |     +0.1% |       1 |      12 |            11 |      2589
     1110 |     +0.1% |       1 |      12 |            11 |      2579
     1120 |     +0.1% |       1 |      12 |            11 |      2569
     1130 |     +0.1% |       1 |      12 |            11 |      2559
     1140 |     +0.1% |       1 |      12 |            11 |      2549
     1150 |     +0.1% |       1 |      12 |            11 |      2539
     1160 |     +0.1% |       1 |      12 |            11 |      2529
     1170 |     +0.1% |       1 |      12 |            11 |      2519
     1180 |     +0.1% |       1 |      12 |            11 |      2509
     1190 |     +0.1% |       1 |      12 |            11 |      2499
     1200 |     +0.1% |       1 |      12 |            11 |      2489
     1210 |     +0.1% |       1 |      12 |            11 |      2479
     1220 |     +0.1% |       1 |      12 |            11 |      2469
     1230 |     +0.1% |       1 |      12 |            11 |      2459
     1240 |     +0.1% |       1 |      12 |            11 |      2449
     1250 |     +0.1% |       1 |      12 |            11 |      2439
     1260 |     +0.1% |       1 |      12 |            11 |      2429
     1270 |     +0.1% |       1 |      12 |            11 |      2419
     1280 |     +0.1% |       1 |      12 |            11 |      2409
     1290 |     +0.1% |       1 |      12 |            11 |      2399
     1300 |     +0.1% |       1 |      12 |            11 |      2389
     1310 |     +0.1% |       1 |      12 |            11 |      2379
     1320 |     +0.1% |       1 |      12 |            11 |      2369
     1330 |     +0.1% |       1 |      12 |            11 |      2359
     1340 |     +0.1% |       1 |      12 |            11 |      2349
     1350 |     +0.1% |       1 |      12 |            11 |      2339
     1360 |     +0.1% |       1 |      12 |            11 |      2329
     1370 |     +0.1% |       1 |      12 |            11 |      2319
     1380 |     +0.1% |       1 |      12 |            11 |      2309
     1390 |     +0.1% |       1 |      12 |            11 |      2299
     1400 |     +0.1% |       1 |      12 |            11 |      2289
     1410 |     +0.1% |       1 |      12 |            11 |      2279
     1420 |     +0.1% |       1 |      12 |            11 |      2269
     1430 |     +0.2% |       1 |      13 |            12 |      2259
     1440 |     +0.2% |       1 |      13 |            12 |      2249
     1450 |     +0.2% |       1 |      13 |            12 |      2239
     1460 |     +0.2% |       1 |      13 |            12 |      2229
     1470 |     +0.2% |       1 |      13 |            12 |      2219
     1480 |     +0.2% |       1 |      13 |            12 |      2209
     1490 |     +0.2% |       1 |      13 |            12 |      2199
     1500 |     +0.2% |       1 |      13 |            12 |      2189
     1510 |     +0.2% |       1 |      13 |            12 |      2179
     1520 |     +0.2% |       1 |      13 |            12 |      2169
     1530 |     +0.2% |       1 |      13 |            12 |      2159
     1540 |     +0.2% |       1 |      13 |            12 |      2149
     1550 |     +0.2% |       1 |      13 |            12 |      2139
     1560 |     +0.2% |       1 |      13 |            12 |      2129
     1570 |     +0.2% |       1 |      13 |            12 |      2119
     1580 |     +0.2% |       1 |      13 |            12 |      2109
     1590 |     +0.2% |       1 |      13 |            12 |      2099
     1600 |     +0.2% |       1 |      13 |            12 |      2089
     1610 |     +0.2% |       1 |      13 |            12 |      2079
     1620 |     +0.2% |       1 |      13 |            12 |      2069
     1630 |     +0.2% |       1 |      13 |            12 |      2059
     1640 |     +0.2% |       1 |      13 |            12 |      2049
     1650 |     +0.2% |       1 |      13 |            12 |      2039
     1660 |     +0.2% |       1 |      13 |            12 |      2029
     1670 |     +0.2% |       1 |      13 |            12 |      2019
     1680 |     +0.2% |       1 |      13 |            12 |      2009
     1690 |     +0.2% |       1 |      13 |            12 |      1999
     1700 |     +0.2% |       1 |      13 |            12 |      1989
     1710 |     +0.2% |       1 |      13 |            12 |      1979
     1720 |     +0.2% |       1 |      13 |            12 |      1969
     1730 |     +0.2% |       1 |      13 |            12 |      1959
     1740 |     +0.2% |       1 |      13 |            12 |      1949
     1750 |     +0.2% |       1 |      13 |            12 |      1939
     1760 |     +0.2% |       1 |      13 |            12 |      1929
     1770 |     +0.2% |       1 |      13 |            12 |      1919
     1780 |     +0.2% |       1 |      13 |            12 |      1909
     1790 |     +0.2% |       1 |      13 |            12 |      1899
     1800 |     +0.2% |       1 |      13 |            12 |      1889
     1810 |     +0.2% |       1 |      13 |            12 |      1879
     1820 |     +0.2% |       1 |      14 |            13 |      1869
     1830 |     +0.2% |       1 |      14 |            13 |      1859
     1840 |     +0.2% |       1 |      14 |            13 |      1849
     1850 |     +0.2% |       1 |      14 |            13 |      1839
     1860 |     +0.2% |       1 |      14 |            13 |      1829
     1870 |     +0.2% |       1 |      14 |            13 |      1819
     1880 |     +0.2% |       1 |      15 |            14 |      1809
     1890 |     +0.2% |       1 |      15 |            14 |      1799
     1900 |     +0.2% |       1 |      15 |            14 |      1789
     1910 |     +0.2% |       1 |      15 |            14 |      1779
     1920 |     +0.2% |       1 |      15 |            14 |      1769
     1930 |     +0.2% |       1 |      15 |            14 |      1759
     1940 |     +0.2% |       1 |      15 |            14 |      1749
     1950 |     +0.2% |       1 |      15 |            14 |      1739
     1960 |     +0.2% |       1 |      15 |            14 |      1729
     1970 |     +0.2% |       1 |      15 |            14 |      1719
     1980 |     +0.2% |       1 |      15 |            14 |      1709
     1990 |     +0.2% |       1 |      15 |            14 |      1699
     2000 |     +0.2% |       1 |      15 |            14 |      1689
     2010 |     +0.2% |       1 |      15 |            14 |      1679
     2020 |     +0.2% |       1 |      15 |            14 |      1669
     2030 |     +0.2% |       1 |      15 |            14 |      1659
     2040 |     +0.2% |       1 |      15 |            14 |      1649
     2050 |     +0.2% |       1 |      15 |            14 |      1639
     2060 |     +0.2% |       1 |      15 |            14 |      1629
     2070 |     +0.2% |       1 |      15 |            14 |      1619
     2080 |     +0.2% |       1 |      15 |            14 |      1609
     2090 |     +0.2% |       1 |      15 |            14 |      1599
     2100 |     +0.2% |       1 |      15 |            14 |      1589
     2110 |     +0.2% |       1 |      15 |            14 |      1579
     2120 |     +0.2% |       1 |      15 |            14 |      1569
     2130 |     +0.2% |       1 |      15 |            14 |      1559
     2140 |     +0.2% |       2 |      17 |            15 |      1549
     2150 |     +0.2% |       2 |      17 |            15 |      1539
     2160 |     +0.2% |       2 |      17 |            15 |      1529
     2170 |     +0.2% |       2 |      17 |            15 |      1519
     2180 |     +0.2% |       2 |      17 |            15 |      1509
     2190 |     +0.2% |       2 |      17 |            15 |      1499
     2200 |     +0.3% |       2 |      18 |            16 |      1489
     2210 |     +0.3% |       2 |      18 |            16 |      1479
     2220 |     +0.3% |       2 |      21 |            18 |      1469
     2230 |     +0.3% |       2 |      21 |            18 |      1459
     2240 |     +0.3% |       2 |      21 |            18 |      1449
     2250 |     +0.3% |       2 |      21 |            18 |      1439
     2260 |     +0.3% |       2 |      21 |            18 |      1429
     2270 |     +0.3% |       2 |      21 |            18 |      1419
     2280 |     +0.3% |       2 |      21 |            18 |      1409
     2290 |     +0.3% |       2 |      21 |            18 |      1399
     2300 |     +0.3% |       2 |      21 |            18 |      1389
     2310 |     +0.3% |       2 |      21 |            18 |      1379
     2320 |     +0.3% |       2 |      21 |            18 |      1369
     2330 |     +0.3% |       2 |      21 |            18 |      1359
     2340 |     +0.3% |       2 |      21 |            18 |      1349
     2350 |     +0.3% |       2 |      21 |            18 |      1339
     2360 |     +0.3% |       2 |      21 |            18 |      1329
     2370 |     +0.3% |       2 |      21 |            18 |      1319
     2380 |     +0.3% |       2 |      21 |            18 |      1309
     2390 |     +0.3% |       2 |      21 |            18 |      1299
     2400 |     +0.3% |       2 |      21 |            18 |      1289
     2410 |     +0.3% |       2 |      21 |            18 |      1279
     2420 |     +0.3% |       2 |      21 |            18 |      1269
     2430 |     +0.3% |       2 |      21 |            18 |      1259
     2440 |     +0.3% |       2 |      21 |            18 |      1249
     2450 |     +0.3% |       2 |      21 |            18 |      1239
     2460 |     +0.3% |       2 |      21 |            18 |      1229
     2470 |     +0.3% |       2 |      21 |            18 |      1219
     2480 |     +0.3% |       2 |      21 |            18 |      1209
     2490 |     +0.3% |       2 |      21 |            18 |      1199
     2500 |     +0.3% |       2 |      21 |            18 |      1189
     2510 |     +0.3% |       2 |      21 |            18 |      1179
     2520 |     +0.3% |       2 |      21 |            18 |      1169
     2530 |     +0.3% |       2 |      21 |            18 |      1159
     2540 |     +0.7% |       2 |      33 |            22 |      1149
     2550 |     +0.8% |       2 |      38 |            24 |      1139
     2560 |     +0.8% |       2 |      38 |            24 |      1129
     2570 |     +0.8% |       2 |      38 |            24 |      1119
     2580 |     +0.8% |       2 |      38 |            24 |      1109
     2590 |     +0.8% |       2 |      38 |            24 |      1099
     2600 |     +0.8% |       2 |      38 |            24 |      1089
     2610 |     +0.9% |       2 |      42 |            26 |      1079
     2620 |     +0.9% |       2 |      42 |            26 |      1069
     2630 |     +0.9% |       2 |      42 |            26 |      1059
     2640 |     +0.9% |       2 |      42 |            26 |      1049
     2650 |     +0.9% |       2 |      42 |            26 |      1039
     2660 |     +0.9% |       2 |      42 |            26 |      1029
     2670 |     +0.9% |       2 |      42 |            26 |      1019
     2680 |     +0.9% |       2 |      42 |            26 |      1009
     2690 |     +0.9% |       2 |      42 |            26 |       999
     2700 |     +0.9% |       2 |      42 |            26 |       989
     2710 |     +0.9% |       2 |      42 |            26 |       979
     2720 |     +0.9% |       2 |      42 |            26 |       969
     2730 |     +0.9% |       2 |      42 |            26 |       959
     2740 |     +0.9% |       2 |      42 |            26 |       949
     2750 |     +0.9% |       2 |      42 |            26 |       939
     2760 |     +0.9% |       2 |      42 |            26 |       929
     2770 |     +0.9% |       2 |      42 |            26 |       919
     2780 |     +0.9% |       2 |      42 |            26 |       909
     2790 |     +0.9% |       2 |      42 |            26 |       899
     2800 |     +0.9% |       2 |      42 |            26 |       889
     2810 |     +0.9% |       2 |      42 |            26 |       879
     2820 |     +0.9% |       2 |      42 |            26 |       869
     2830 |     +0.9% |       2 |      42 |            26 |       859
     2840 |     +0.9% |       2 |      42 |            26 |       849
     2850 |     +0.9% |       2 |      42 |            26 |       839
     2860 |     +0.9% |       2 |      42 |            26 |       829
     2870 |     +0.9% |       2 |      42 |            26 |       819
     2880 |     +0.9% |       2 |      42 |            26 |       809
     2890 |     +0.9% |       2 |      42 |            26 |       799
     2900 |     +0.9% |       2 |      42 |            26 |       789
     2910 |     +0.9% |       2 |      42 |            26 |       779
     2920 |     +0.9% |       2 |      42 |            26 |       769
     2930 |     +0.9% |       2 |      42 |            26 |       759
     2940 |     +0.9% |       2 |      42 |            26 |       749
     2950 |     +0.9% |       2 |      42 |            26 |       739
     2960 |     +0.9% |       2 |      42 |            26 |       729
     2970 |     +1.0% |       2 |      48 |            28 |       719
     2980 |     +1.0% |       2 |      48 |            28 |       709
     2990 |     +1.2% |       3 |      55 |            30 |       699
     3000 |     +1.2% |       3 |      55 |            30 |       689
     3010 |     +1.2% |       3 |      56 |            31 |       679
     3020 |     +1.2% |       3 |      56 |            31 |       669
